disease_id,symptom_id
998,244
998,270
998,282
998,428
998,1623
1001,3
1001,128
1001,232
1001,248
1001,254
1001,270
1001,318
1001,426
1003,90
1003,248
1003,254
1003,276
1003,792
1003,842
1004,254
1004,792
1004,842
1009,248
1009,832
1012,268
1012,270
1018,242
1018,248
1021,3
1021,5
1021,220
1021,224
1021,244
1026,3
1026,254
1026,1637
1028,18
1028,282
1028,1620
1028,1621
1032,268
1055,1572
1056,1618
1075,16
1075,56
1075,60
1075,220
1075,490
1075,936
1075,942
1085,144
1085,146
1085,148
1086,8
1086,76
1086,134
1086,144
1089,3
1089,12
1089,16
1089,224
1100,14
1100,18
1100,220
1101,42
1101,980
1101,1622
1103,562
1103,1012
1105,1625
1105,1626
1116,14
1116,36
1116,38
1116,40
1116,42
1116,44
1116,220
1116,494
1118,626
1118,1633
1118,1634
1118,1635
1121,224
1121,256
1121,816
1126,40
1126,44
1126,128
1126,220
1126,224
1126,292
1126,740
1126,878
1128,26
1128,32
1128,44
1128,128
1128,220
1128,224
1128,362
1128,1610
1128,1612
1128,1614
1130,128
1130,382
1130,642
1130,650
1130,874
1131,184
1131,214
1131,218
1131,896
1132,378
1132,580
1132,672
1132,674
1132,1264
1133,14
1133,220
1133,492
1133,554
1133,686
1133,706
1133,716
1133,1534
1134,3
1134,14
1134,26
1134,38
1134,220
1134,304
1134,318
1134,344
1134,600
1135,38
1135,42
1135,90
1135,1056
1135,1627
1135,1628
1135,1629
1135,1630
1135,1631
1135,1632
